"Menu Name","Menu Description English","Menu Description French","Menu Description Spanish","Need special authority","Hand Held Menu Y/N","Report Or Dependent Menu"
"APMENU00","Accounts Payable Master Menu","Accounts Payable Master Menu","Accounts Payable Master Menu","N","",""
"APMENU01","Vendor Maintenance Menu","Vendor Maintenance Menu","Vendor Maintenance Menu","N","",""
"APMENU02","Voucher Entry & Payment Menu","Voucher Entry & Payment Menu","Voucher Entry & Payment Menu","N","",""
"APMENU03","Check Reconciliation Menu","Check Reconciliation Menu","Check Reconciliation Menu","N","",""
"APMENU04","RBNI Menu","RBNI Menu","RBNI Menu","N","",""
"APMENU10","Report Menu","Report Menu","Report Menu","N","",""
"APMENU30","File Purge Menu","File Purge Menu","File Purge Menu","N","",""
"APMENU31","System Support Menu","System Support Menu","System Support Menu","N","",""
"APMENU40","Vendor 1099 Menu","Vendor 1099 Menu","Vendor 1099 Menu","N","",""
"BIMENU","Business Intelligence Menu","Business Intelligence Menu","Business Intelligence Menu","N","",""
"CALCBAN","AR Traffic Bid Analyzer module","AR Traffic Bid Analyzer module","AR Traffic Bid Analyzer module","Y","",""
"CALCPAK","AR Traffic Library Options","AR Traffic Library Options","AR Traffic Library Options","N","",""
"CALCRATE","AR Traffic Rating Library Options","AR Traffic Rating Library Options","AR Traffic Rating Library Options","Y","",""
"CALCREPT","AR Traffic Reporting Library Options","AR Traffic Reporting Library Options","AR Traffic Reporting Library Options","Y","",""
"CALCRPTS","CALC REPORTS","CALC REPORTS","CALC REPORTS","Y","",""
"CAMENU","Corporate Accounting Menu","Corporate Accounting Menu","Corporate Accounting Menu","N","N","N"
"CAMENUR","Corporate Accounting Report Menu","Corporate Accounting Report Menu","Corporate Accounting Report Menu","N","N","R"
"CAMENU25","Shared Services Menu","Shared Services Menu","Shared Services Menu","N","N","N"
"CAMENU25R","Shared Services Report Menu","Shared Services Report Menu","Shared Services Report Menu","N","N","N"
"CAMENU2561","Shared Services Check Processing Menu","Shared Services Check Processing Menu","Shared Services Check Processing Menu","N","N","N"
"CAMENU2562","Shared Services Regional Accounts Receivables","Shared Services Regional Accounts Receivables","Shared Services Regional Accounts Receivables","N","N","N"
"CEMENU","Corporate EDI Menu","Corporate EDI Menu","Corporate EDI Menu","N","N","N"
"CMMENU","Corporate Marketing Menu","Corporate Marketing Menu","Corporate Marketing Menu","N","",""
"COMENU","Corporate Operations Menu","Corporate Operations Menu","Corporate Operations Menu","N","N","N"
"CPMENU","Corporate Secure Menu","Corporate Secure Menu","Corporate Secure Menu","Y","",""
"CRMENU","Corporate Rebates Menu","Corporate Rebates Menu","Corporate Rebates Menu","Y","",""
"CWMENU","Corporate Warehouse Menu","Corporate Warehouse Menu","Corporate Warehouse Menu","N","",""
"CWMENUR","Corporate Warehouse Reports Menu","Corporate Warehouse Reports Menu","Corporate Warehouse Reports Menu","N","N","N"
"DRMENU","Division Rebates Menu","Division Rebates Menu","Division Rebates Menu","Y","",""
"DSJOBMCV","Conversion Main Menu","","","Y","",""
"DSJOBMCV01","Miscellaneous Conversion Menu","","","Y","","D"
"DSJOBMCV02","Location Move Conversion Menu","","","Y","","D"
"DSJOBM00","Distribution System Master Menu","Distribution System Master Menu","Distribution System Master Menu","N","",""
"DSJOBM01","Customer On Line Menu","Customer On Line Menu","Customer On Line Menu","N","",""
"DSJOBM01R","Customer Report Menu","Customer Report Menu","Customer Report Menu","N","","R"
"DSJOBM011","Customer Specific Requirements","Customer Specific Requirements","Customer Specific Requirements","N","","D"
"DSJOBM02","Accounts Receivable On Line Menu","Accounts Receivable On Line Menu","Accounts Receivable On Line Menu","N","",""
"DSJOBM02R","Accounts Receivable Report Menu","Accounts Receivable Report Menu","Accounts Receivable Report Menu","N","","R"
"DSJOBM03","Customer Order On Line Menu","Customer Order On Line Menu","Customer Order On Line Menu","N","",""
"DSJOBM03R","Customer Order Report Menu","Customer Order Report Menu","Customer Order Report Menu","N","","R"
"DSJOBM03R7","Custom Order Reports Menu","Custom Order Reports Menu","Custom Order Reports Menu","N","","R"
